;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
0x0714	0x1903      	BTFSC      STATUS, 2
0x0715	0x2F6F      	GOTO       L_FloatToStr88
;__Lib_Conversions.c,541 :: 		
0x0716	0x01EF      	CLRF       FloatToStr_un_L0+3
;__Lib_Conversions.c,542 :: 		
0x0717	0x086C      	MOVF       FloatToStr_un_L0, 0
0x0718	0x00F0      	MOVWF      R0
0x0719	0x086D      	MOVF       FloatToStr_un_L0+1, 0
0x071A	0x00F1      	MOVWF      R1
0x071B	0x086E      	MOVF       FloatToStr_un_L0+2, 0
0x071C	0x00F2      	MOVWF      R2
0x071D	0x086F      	MOVF       FloatToStr_un_L0+3, 0
0x071E	0x00F3      	MOVWF      R3
0x071F	0x35F0      	LSLF       R0, 1
0x0720	0x0DF1      	RLF        R1, 1
0x0721	0x0DF2      	RLF        R2, 1
0x0722	0x0DF3      	RLF        R3, 1
0x0723	0x35F0      	LSLF       R0, 1
0x0724	0x0DF1      	RLF        R1, 1
0x0725	0x0DF2      	RLF        R2, 1
0x0726	0x0DF3      	RLF        R3, 1
0x0727	0x086C      	MOVF       FloatToStr_un_L0, 0
0x0728	0x07F0      	ADDWF      R0, 1
0x0729	0x086D      	MOVF       FloatToStr_un_L0+1, 0
0x072A	0x3DF1      	ADDWFC     R1, 1
0x072B	0x086E      	MOVF       FloatToStr_un_L0+2, 0
0x072C	0x3DF2      	ADDWFC     R2, 1
0x072D	0x086F      	MOVF       FloatToStr_un_L0+3, 0
0x072E	0x3DF3      	ADDWFC     R3, 1
0x072F	0x0870      	MOVF       R0, 0
0x0730	0x00EC      	MOVWF      FloatToStr_un_L0
0x0731	0x0871      	MOVF       R1, 0
0x0732	0x00ED      	MOVWF      FloatToStr_un_L0+1
0x0733	0x0872      	MOVF       R2, 0
0x0734	0x00EE      	MOVWF      FloatToStr_un_L0+2
0x0735	0x0873      	MOVF       R3, 0
0x0736	0x00EF      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,543 :: 		
0x0737	0x086C      	MOVF       FloatToStr_un_L0, 0
0x0738	0x00F0      	MOVWF      R0
0x0739	0x086D      	MOVF       FloatToStr_un_L0+1, 0
0x073A	0x00F1      	MOVWF      R1
0x073B	0x086E      	MOVF       FloatToStr_un_L0+2, 0
0x073C	0x00F2      	MOVWF      R2
0x073D	0x086F      	MOVF       FloatToStr_un_L0+3, 0
0x073E	0x00F3      	MOVWF      R3
0x073F	0x35F0      	LSLF       R0, 1
0x0740	0x0DF1      	RLF        R1, 1
0x0741	0x0DF2      	RLF        R2, 1
0x0742	0x0DF3      	RLF        R3, 1
0x0743	0x0870      	MOVF       R0, 0
0x0744	0x00EC      	MOVWF      FloatToStr_un_L0
0x0745	0x0871      	MOVF       R1, 0
0x0746	0x00ED      	MOVWF      FloatToStr_un_L0+1
0x0747	0x0872      	MOVF       R2, 0
0x0748	0x00EE      	MOVWF      FloatToStr_un_L0+2
0x0749	0x0873      	MOVF       R3, 0
0x074A	0x00EF      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,544 :: 		
0x074B	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x074C	0x0086      	MOVWF      FSR1
0x074D	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x074E	0x0087      	MOVWF      FSR1H
0x074F	0x086F      	MOVF       FloatToStr_un_L0+3, 0
0x0750	0x3E30      	ADDLW      48
0x0751	0x0081      	MOVWF      INDF1
0x0752	0x0AE8      	INCF       FARG_FloatToStr_str, 1
0x0753	0x1903      	BTFSC      STATUS, 2
0x0754	0x0AE9      	INCF       FARG_FloatToStr_str+1, 1
;__Lib_Conversions.c,545 :: 		
0x0755	0x0021      	MOVLB      1
0x0756	0x0820      	MOVF       FloatToStr_bpoint_L0, 0
0x0757	0x3A00      	XORLW      0
0x0758	0x1D03      	BTFSS      STATUS, 2
0x0759	0x2F6C      	GOTO       L_FloatToStr90
;__Lib_Conversions.c,546 :: 		
0x075A	0x03A1      	DECF       FloatToStr_dexpon_L0, 1
0x075B	0x0821      	MOVF       FloatToStr_dexpon_L0, 0
0x075C	0x3A00      	XORLW      0
0x075D	0x1D03      	BTFSS      STATUS, 2
0x075E	0x2F6C      	GOTO       L_FloatToStr91
;__Lib_Conversions.c,547 :: 		
0x075F	0x0020      	MOVLB      0
0x0760	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x0761	0x0086      	MOVWF      FSR1
0x0762	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x0763	0x0087      	MOVWF      FSR1H
0x0764	0x302E      	MOVLW      46
0x0765	0x0081      	MOVWF      INDF1
0x0766	0x0AE8      	INCF       FARG_FloatToStr_str, 1
0x0767	0x1903      	BTFSC      STATUS, 2
0x0768	0x0AE9      	INCF       FARG_FloatToStr_str+1, 1
;__Lib_Conversions.c,548 :: 		
0x0769	0x3001      	MOVLW      1
0x076A	0x0021      	MOVLB      1
0x076B	0x00A0      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x076C	0x0020      	MOVLB      0
0x076D	0x03EB      	DECF       FloatToStr_d_L0, 1
;__Lib_Conversions.c,550 :: 		
0x076E	0x2F12      	GOTO       L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x076F	0x30FF      	MOVLW      255
0x0770	0x0768      	ADDWF      FARG_FloatToStr_str, 0
0x0771	0x0084      	MOVWF      FSR0
0x0772	0x30FF      	MOVLW      255
0x0773	0x3D69      	ADDWFC     FARG_FloatToStr_str+1, 0
0x0774	0x0085      	MOVWF      FSR0H
0x0775	0x0800      	MOVF       INDF0, 0
0x0776	0x3A30      	XORLW      48
0x0777	0x1D03      	BTFSS      STATUS, 2
0x0778	0x2F7E      	GOTO       L_FloatToStr93
;__Lib_Conversions.c,552 :: 		
0x0779	0x3001      	MOVLW      1
0x077A	0x02E8      	SUBWF      FARG_FloatToStr_str, 1
0x077B	0x3000      	MOVLW      0
0x077C	0x3BE9      	SUBWFB     FARG_FloatToStr_str+1, 1
0x077D	0x2F6F      	GOTO       L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x077E	0x30FF      	MOVLW      255
0x077F	0x0768      	ADDWF      FARG_FloatToStr_str, 0
0x0780	0x0084      	MOVWF      FSR0
0x0781	0x30FF      	MOVLW      255
0x0782	0x3D69      	ADDWFC     FARG_FloatToStr_str+1, 0
0x0783	0x0085      	MOVWF      FSR0H
0x0784	0x0800      	MOVF       INDF0, 0
0x0785	0x3A2E      	XORLW      46
0x0786	0x1D03      	BTFSS      STATUS, 2
0x0787	0x2F8C      	GOTO       L_FloatToStr94
;__Lib_Conversions.c,554 :: 		
0x0788	0x3001      	MOVLW      1
0x0789	0x02E8      	SUBWF      FARG_FloatToStr_str, 1
0x078A	0x3000      	MOVLW      0
0x078B	0x3BE9      	SUBWFB     FARG_FloatToStr_str+1, 1
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x078C	0x0021      	MOVLB      1
0x078D	0x0821      	MOVF       FloatToStr_dexpon_L0, 0
0x078E	0x3A00      	XORLW      0
0x078F	0x1903      	BTFSC      STATUS, 2
0x0790	0x2FDC      	GOTO       L_FloatToStr95
;__Lib_Conversions.c,556 :: 		
0x0791	0x0020      	MOVLB      0
0x0792	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x0793	0x0086      	MOVWF      FSR1
0x0794	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x0795	0x0087      	MOVWF      FSR1H
0x0796	0x3065      	MOVLW      101
0x0797	0x0081      	MOVWF      INDF1
0x0798	0x0AE8      	INCF       FARG_FloatToStr_str, 1
0x0799	0x1903      	BTFSC      STATUS, 2
0x079A	0x0AE9      	INCF       FARG_FloatToStr_str+1, 1
;__Lib_Conversions.c,557 :: 		
0x079B	0x3080      	MOVLW      128
0x079C	0x0021      	MOVLB      1
0x079D	0x0621      	XORWF      FloatToStr_dexpon_L0, 0
0x079E	0x00F0      	MOVWF      R0
0x079F	0x3080      	MOVLW      128
0x07A0	0x3A00      	XORLW      0
0x07A1	0x0270      	SUBWF      R0, 0
0x07A2	0x1803      	BTFSC      STATUS, 0
0x07A3	0x2FB2      	GOTO       L_FloatToStr96
;__Lib_Conversions.c,558 :: 		
0x07A4	0x0020      	MOVLB      0
0x07A5	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x07A6	0x0086      	MOVWF      FSR1
0x07A7	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x07A8	0x0087      	MOVWF      FSR1H
0x07A9	0x302D      	MOVLW      45
0x07AA	0x0081      	MOVWF      INDF1
0x07AB	0x0AE8      	INCF       FARG_FloatToStr_str, 1
0x07AC	0x1903      	BTFSC      STATUS, 2
0x07AD	0x0AE9      	INCF       FARG_FloatToStr_str+1, 1
;__Lib_Conversions.c,559 :: 		
0x07AE	0x0021      	MOVLB      1
0x07AF	0x0821      	MOVF       FloatToStr_dexpon_L0, 0
0x07B0	0x3C00      	SUBLW      0
0x07B1	0x00A1      	MOVWF      FloatToStr_dexpon_L0
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
0x07B2	0x0821      	MOVF       FloatToStr_dexpon_L0, 0
0x07B3	0x0020      	MOVLB      0
0x07B4	0x00EB      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,562 :: 		
0x07B5	0x0021      	MOVLB      1
0x07B6	0x0821      	MOVF       FloatToStr_dexpon_L0, 0
0x07B7	0x3C09      	SUBLW      9
0x07B8	0x1803      	BTFSC      STATUS, 0
0x07B9	0x2FCA      	GOTO       L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x07BA	0x300A      	MOVLW      10
0x07BB	0x00F4      	MOVWF      R4
0x07BC	0x0020      	MOVLB      0
0x07BD	0x086B      	MOVF       FloatToStr_d_L0, 0
0x07BE	0x00F0      	MOVWF      R0
0x07BF	0x2476      	CALL       _Div_8x8_U
0x07C0	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x07C1	0x0086      	MOVWF      FSR1
0x07C2	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x07C3	0x0087      	MOVWF      FSR1H
0x07C4	0x0870      	MOVF       R0, 0
0x07C5	0x3E30      	ADDLW      48
0x07C6	0x0081      	MOVWF      INDF1
0x07C7	0x0AE8      	INCF       FARG_FloatToStr_str, 1
0x07C8	0x1903      	BTFSC      STATUS, 2
0x07C9	0x0AE9      	INCF       FARG_FloatToStr_str+1, 1
L_FloatToStr97:
0x07CA	0x0020      	MOVLB      0
;__Lib_Conversions.c,564 :: 		
0x07CB	0x300A      	MOVLW      10
0x07CC	0x00F4      	MOVWF      R4
0x07CD	0x086B      	MOVF       FloatToStr_d_L0, 0
0x07CE	0x00F0      	MOVWF      R0
0x07CF	0x2476      	CALL       _Div_8x8_U
0x07D0	0x0878      	MOVF       R8, 0
0x07D1	0x00F0      	MOVWF      R0
0x07D2	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x07D3	0x0086      	MOVWF      FSR1
0x07D4	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x07D5	0x0087      	MOVWF      FSR1H
0x07D6	0x0870      	MOVF       R0, 0
0x07D7	0x3E30      	ADDLW      48
0x07D8	0x0081      	MOVWF      INDF1
0x07D9	0x0AE8      	INCF       FARG_FloatToStr_str, 1
0x07DA	0x1903      	BTFSC      STATUS, 2
0x07DB	0x0AE9      	INCF       FARG_FloatToStr_str+1, 1
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
0x07DC	0x0020      	MOVLB      0
;__Lib_Conversions.c,566 :: 		
0x07DD	0x0868      	MOVF       FARG_FloatToStr_str, 0
0x07DE	0x0086      	MOVWF      FSR1
0x07DF	0x0869      	MOVF       FARG_FloatToStr_str+1, 0
0x07E0	0x0087      	MOVWF      FSR1H
0x07E1	0x0181      	CLRF       INDF1
;__Lib_Conversions.c,567 :: 		
0x07E2	0x01F0      	CLRF       R0
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x07E3	0x0008      	RETURN
; end of _FloatToStr
_Word2Double:
;__Lib_MathDouble.c,1851 :: 		
;__Lib_MathDouble.c,1857 :: 		
0x07E4	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1858 :: 		
0x07E5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1859 :: 		
0x07E6	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1860 :: 		
0x07E7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1861 :: 		
0x07E8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1862 :: 		
0x07E9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1863 :: 		
0x07EA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1864 :: 		
0x07EB	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1867 :: 		
0x07EC	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1868 :: 		
0x07ED	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1870 :: 		
0x07EE	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1871 :: 		
0x07EF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1872 :: 		
0x07F0	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1874 :: 		
0x07F1	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1875 :: 		
0x07F2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1876 :: 		
0x07F3	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1877 :: 		
0x07F4	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1878 :: 		
0x07F5	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1879 :: 		
0x07F6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1881 :: 		
0x07F7	0x2142      	CALL       _NRM3232
;__Lib_MathDouble.c,1882 :: 		
L_end_Word2Double:
0x07F8	0x0008      	RETURN
; end of _Word2Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,592 :: 		
;__Lib_MathDouble.c,595 :: 		
0x07F9	0x0020      	MOVLB      0
;__Lib_MathDouble.c,596 :: 		
0x07FA	0x3080      	MOVLW      128
;__Lib_MathDouble.c,597 :: 		
0x07FB	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,599 :: 		
0x07FC	0x23D7      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,600 :: 		
L_end_Sub_32x32_FP:
0x07FD	0x0008      	RETURN
; end of _Sub_32x32_FP
_sqrt:
;__Lib_CMath.c,110 :: 		
;__Lib_CMath.c,115 :: 		
0x0800	0x0020      	MOVLB      0
0x0801	0x0864      	MOVF       FARG_sqrt_x, 0
0x0802	0x00F4      	MOVWF      R4
0x0803	0x0865      	MOVF       FARG_sqrt_x+1, 0
0x0804	0x00F5      	MOVWF      R5
0x0805	0x0866      	MOVF       FARG_sqrt_x+2, 0
0x0806	0x00F6      	MOVWF      R6
0x0807	0x0867      	MOVF       FARG_sqrt_x+3, 0
0x0808	0x00F7      	MOVWF      R7
0x0809	0x01F0      	CLRF       R0
0x080A	0x01F1      	CLRF       R1
0x080B	0x01F2      	CLRF       R2
0x080C	0x01F3      	CLRF       R3
0x080D	0x3180      	MOVLP      0
0x080E	0x20F0      	CALL       _Compare_Double
0x080F	0x3188      	MOVLP      8
0x0810	0x3001      	MOVLW      1
0x0811	0x1C03      	BTFSS      STATUS, 0
0x0812	0x3000      	MOVLW      0
0x0813	0x00F0      	MOVWF      R0
0x0814	0x0870      	MOVF       R0, 0
0x0815	0x1903      	BTFSC      STATUS, 2
0x0816	0x281C      	GOTO       L_sqrt19
;__Lib_CMath.c,116 :: 		
0x0817	0x01F0      	CLRF       R0
0x0818	0x01F1      	CLRF       R1
0x0819	0x01F2      	CLRF       R2
0x081A	0x01F3      	CLRF       R3
0x081B	0x2926      	GOTO       L_end_sqrt
L_sqrt19:
;__Lib_CMath.c,117 :: 		
0x081C	0x0864      	MOVF       FARG_sqrt_x, 0
0x081D	0x00E8      	MOVWF      sqrt_og_L0
0x081E	0x0865      	MOVF       FARG_sqrt_x+1, 0
0x081F	0x00E9      	MOVWF      sqrt_og_L0+1
0x0820	0x0866      	MOVF       FARG_sqrt_x+2, 0
0x0821	0x00EA      	MOVWF      sqrt_og_L0+2
0x0822	0x0867      	MOVF       FARG_sqrt_x+3, 0
0x0823	0x00EB      	MOVWF      sqrt_og_L0+3
;__Lib_CMath.c,118 :: 		
0x0824	0x3000      	MOVLW      0
0x0825	0x00F4      	MOVWF      R4
0x0826	0x3000      	MOVLW      0
0x0827	0x00F5      	MOVWF      R5
0x0828	0x3000      	MOVLW      0
0x0829	0x00F6      	MOVWF      R6
0x082A	0x307F      	MOVLW      127
0x082B	0x00F7      	MOVWF      R7
0x082C	0x0864      	MOVF       FARG_sqrt_x, 0
0x082D	0x00F0      	MOVWF      R0
0x082E	0x0865      	MOVF       FARG_sqrt_x+1, 0
0x082F	0x00F1      	MOVWF      R1
0x0830	0x0866      	MOVF       FARG_sqrt_x+2, 0
0x0831	0x00F2      	MOVWF      R2
0x0832	0x0867      	MOVF       FARG_sqrt_x+3, 0
0x0833	0x00F3      	MOVWF      R3
0x0834	0x3180      	MOVLP      0
0x0835	0x20F0      	CALL       _Compare_Double
0x0836	0x3188      	MOVLP      8
0x0837	0x3001      	MOVLW      1
0x0838	0x1803      	BTFSC      STATUS, 0
0x0839	0x3000      	MOVLW      0
0x083A	0x00F0      	MOVWF      R0
0x083B	0x0870      	MOVF       R0, 0
0x083C	0x1903      	BTFSC      STATUS, 2
0x083D	0x2859      	GOTO       L_sqrt20
;__Lib_CMath.c,119 :: 		
0x083E	0x0868      	MOVF       sqrt_og_L0, 0
0x083F	0x00F4      	MOVWF      R4
0x0840	0x0869      	MOVF       sqrt_og_L0+1, 0
0x0841	0x00F5      	MOVWF      R5
0x0842	0x086A      	MOVF       sqrt_og_L0+2, 0
0x0843	0x00F6      	MOVWF      R6
0x0844	0x086B      	MOVF       sqrt_og_L0+3, 0
0x0845	0x00F7      	MOVWF      R7
0x0846	0x3000      	MOVLW      0
0x0847	0x00F0      	MOVWF      R0
0x0848	0x3000      	MOVLW      0
0x0849	0x00F1      	MOVWF      R1
0x084A	0x3000      	MOVLW      0
0x084B	0x00F2      	MOVWF      R2
0x084C	0x307F      	MOVLW      127
0x084D	0x00F3      	MOVWF      R3
0x084E	0x3180      	MOVLP      0
0x084F	0x21E4      	CALL       _Div_32x32_FP
0x0850	0x3188      	MOVLP      8
0x0851	0x0870      	MOVF       R0, 0
0x0852	0x00E8      	MOVWF      sqrt_og_L0
0x0853	0x0871      	MOVF       R1, 0
0x0854	0x00E9      	MOVWF      sqrt_og_L0+1
0x0855	0x0872      	MOVF       R2, 0
0x0856	0x00EA      	MOVWF      sqrt_og_L0+2
0x0857	0x0873      	MOVF       R3, 0
0x0858	0x00EB      	MOVWF      sqrt_og_L0+3
L_sqrt20:
;__Lib_CMath.c,120 :: 		
0x0859	0x0868      	MOVF       sqrt_og_L0, 0
0x085A	0x0021      	MOVLB      1
0x085B	0x00A3      	MOVWF      FARG_frexp_value
0x085C	0x0020      	MOVLB      0
0x085D	0x0869      	MOVF       sqrt_og_L0+1, 0
0x085E	0x0021      	MOVLB      1
0x085F	0x00A4      	MOVWF      FARG_frexp_value+1
0x0860	0x0020      	MOVLB      0
0x0861	0x086A      	MOVF       sqrt_og_L0+2, 0
0x0862	0x0021      	MOVLB      1
0x0863	0x00A5      	MOVWF      FARG_frexp_value+2
0x0864	0x0020      	MOVLB      0
0x0865	0x086B      	MOVF       sqrt_og_L0+3, 0
0x0866	0x0021      	MOVLB      1
0x0867	0x00A6      	MOVWF      FARG_frexp_value+3
0x0868	0x30A1      	MOVLW      sqrt_expon_L0
0x0869	0x00A7      	MOVWF      FARG_frexp_eptr
0x086A	0x3000      	MOVLW      hi_addr(sqrt_expon_L0)
0x086B	0x00A8      	MOVWF      FARG_frexp_eptr+1
0x086C	0x3180      	MOVLP      0
0x086D	0x2397      	CALL       _frexp
0x086E	0x3188      	MOVLP      8
0x086F	0x0870      	MOVF       R0, 0
0x0870	0x0020      	MOVLB      0
0x0871	0x00E8      	MOVWF      sqrt_og_L0
0x0872	0x0871      	MOVF       R1, 0
0x0873	0x00E9      	MOVWF      sqrt_og_L0+1
0x0874	0x0872      	MOVF       R2, 0
0x0875	0x00EA      	MOVWF      sqrt_og_L0+2
0x0876	0x0873      	MOVF       R3, 0
0x0877	0x00EB      	MOVWF      sqrt_og_L0+3
;__Lib_CMath.c,121 :: 		
0x0878	0x0870      	MOVF       R0, 0
0x0879	0x0021      	MOVLB      1
0x087A	0x00A3      	MOVWF      FARG_ldexp_value
0x087B	0x0871      	MOVF       R1, 0
0x087C	0x00A4      	MOVWF      FARG_ldexp_value+1
0x087D	0x0872      	MOVF       R2, 0
0x087E	0x00A5      	MOVWF      FARG_ldexp_value+2
0x087F	0x0873      	MOVF       R3, 0
0x0880	0x00A6      	MOVWF      FARG_ldexp_value+3
0x0881	0x0821      	MOVF       sqrt_expon_L0, 0
0x0882	0x00A7      	MOVWF      FARG_ldexp_newexp
0x0883	0x0822      	MOVF       sqrt_expon_L0+1, 0
0x0884	0x00A8      	MOVWF      FARG_ldexp_newexp+1
0x0885	0x37A8      	ASRF       FARG_ldexp_newexp+1, 1
0x0886	0x0CA7      	RRF        FARG_ldexp_newexp, 1
0x0887	0x3180      	MOVLP      0
0x0888	0x232F      	CALL       _ldexp
0x0889	0x3188      	MOVLP      8
0x088A	0x0870      	MOVF       R0, 0
0x088B	0x0020      	MOVLB      0
0x088C	0x00E8      	MOVWF      sqrt_og_L0
0x088D	0x0871      	MOVF       R1, 0
0x088E	0x00E9      	MOVWF      sqrt_og_L0+1
0x088F	0x0872      	MOVF       R2, 0
0x0890	0x00EA      	MOVWF      sqrt_og_L0+2
0x0891	0x0873      	MOVF       R3, 0
0x0892	0x00EB      	MOVWF      sqrt_og_L0+3
;__Lib_CMath.c,122 :: 		
0x0893	0x3000      	MOVLW      0
0x0894	0x00F4      	MOVWF      R4
0x0895	0x3000      	MOVLW      0
0x0896	0x00F5      	MOVWF      R5
0x0897	0x3000      	MOVLW      0
0x0898	0x00F6      	MOVWF      R6
0x0899	0x307F      	MOVLW      127
0x089A	0x00F7      	MOVWF      R7
0x089B	0x0864      	MOVF       FARG_sqrt_x, 0
0x089C	0x00F0      	MOVWF      R0
0x089D	0x0865      	MOVF       FARG_sqrt_x+1, 0
0x089E	0x00F1      	MOVWF      R1
0x089F	0x0866      	MOVF       FARG_sqrt_x+2, 0
0x08A0	0x00F2      	MOVWF      R2
0x08A1	0x0867      	MOVF       FARG_sqrt_x+3, 0
0x08A2	0x00F3      	MOVWF      R3
0x08A3	0x3180      	MOVLP      0
0x08A4	0x20F0      	CALL       _Compare_Double
0x08A5	0x3188      	MOVLP      8
0x08A6	0x3001      	MOVLW      1
0x08A7	0x1803      	BTFSC      STATUS, 0
0x08A8	0x3000      	MOVLW      0
0x08A9	0x00F0      	MOVWF      R0
0x08AA	0x0870      	MOVF       R0, 0
0x08AB	0x1903      	BTFSC      STATUS, 2
0x08AC	0x28C8      	GOTO       L_sqrt21
;__Lib_CMath.c,123 :: 		
0x08AD	0x0868      	MOVF       sqrt_og_L0, 0
0x08AE	0x00F4      	MOVWF      R4
0x08AF	0x0869      	MOVF       sqrt_og_L0+1, 0
0x08B0	0x00F5      	MOVWF      R5
0x08B1	0x086A      	MOVF       sqrt_og_L0+2, 0
0x08B2	0x00F6      	MOVWF      R6
0x08B3	0x086B      	MOVF       sqrt_og_L0+3, 0
0x08B4	0x00F7      	MOVWF      R7
0x08B5	0x3000      	MOVLW      0
0x08B6	0x00F0      	MOVWF      R0
0x08B7	0x3000      	MOVLW      0
0x08B8	0x00F1      	MOVWF      R1
0x08B9	0x3000      	MOVLW      0
0x08BA	0x00F2      	MOVWF      R2
0x08BB	0x307F      	MOVLW      127
0x08BC	0x00F3      	MOVWF      R3
0x08BD	0x3180      	MOVLP      0
0x08BE	0x21E4      	CALL       _Div_32x32_FP
0x08BF	0x3188      	MOVLP      8
0x08C0	0x0870      	MOVF       R0, 0
0x08C1	0x00E8      	MOVWF      sqrt_og_L0
0x08C2	0x0871      	MOVF       R1, 0
0x08C3	0x00E9      	MOVWF      sqrt_og_L0+1
0x08C4	0x0872      	MOVF       R2, 0
0x08C5	0x00EA      	MOVWF      sqrt_og_L0+2
0x08C6	0x0873      	MOVF       R3, 0
0x08C7	0x00EB      	MOVWF      sqrt_og_L0+3
L_sqrt21:
;__Lib_CMath.c,124 :: 		
0x08C8	0x3014      	MOVLW      20
0x08C9	0x0021      	MOVLB      1
0x08CA	0x00A0      	MOVWF      sqrt_niter_L0
;__Lib_CMath.c,125 :: 		
L_sqrt22:
;__Lib_CMath.c,126 :: 		
0x08CB	0x0020      	MOVLB      0
0x08CC	0x0868      	MOVF       sqrt_og_L0, 0
0x08CD	0x00F4      	MOVWF      R4
0x08CE	0x0869      	MOVF       sqrt_og_L0+1, 0
0x08CF	0x00F5      	MOVWF      R5
0x08D0	0x086A      	MOVF       sqrt_og_L0+2, 0
0x08D1	0x00F6      	MOVWF      R6
0x08D2	0x086B      	MOVF       sqrt_og_L0+3, 0
0x08D3	0x00F7      	MOVWF      R7
0x08D4	0x0864      	MOVF       FARG_sqrt_x, 0
0x08D5	0x00F0      	MOVWF      R0
0x08D6	0x0865      	MOVF       FARG_sqrt_x+1, 0
0x08D7	0x00F1      	MOVWF      R1
0x08D8	0x0866      	MOVF       FARG_sqrt_x+2, 0
0x08D9	0x00F2      	MOVWF      R2
0x08DA	0x0867      	MOVF       FARG_sqrt_x+3, 0
0x08DB	0x00F3      	MOVWF      R3
0x08DC	0x3180      	MOVLP      0
0x08DD	0x21E4      	CALL       _Div_32x32_FP
0x08DE	0x3188      	MOVLP      8
0x08DF	0x0868      	MOVF       sqrt_og_L0, 0
0x08E0	0x00F4      	MOVWF      R4
0x08E1	0x0869      	MOVF       sqrt_og_L0+1, 0
0x08E2	0x00F5      	MOVWF      R5
0x08E3	0x086A      	MOVF       sqrt_og_L0+2, 0
0x08E4	0x00F6      	MOVWF      R6
0x08E5	0x086B      	MOVF       sqrt_og_L0+3, 0
0x08E6	0x00F7      	MOVWF      R7
0x08E7	0x3180      	MOVLP      0
0x08E8	0x23D7      	CALL       _Add_32x32_FP
0x08E9	0x3188      	MOVLP      8
0x08EA	0x3000      	MOVLW      0
0x08EB	0x00F4      	MOVWF      R4
0x08EC	0x3000      	MOVLW      0
0x08ED	0x00F5      	MOVWF      R5
0x08EE	0x3000      	MOVLW      0
0x08EF	0x00F6      	MOVWF      R6
0x08F0	0x3080      	MOVLW      128
0x08F1	0x00F7      	MOVWF      R7
0x08F2	0x3180      	MOVLP      0
0x08F3	0x21E4      	CALL       _Div_32x32_FP
0x08F4	0x3188      	MOVLP      8
0x08F5	0x0870      	MOVF       R0, 0
0x08F6	0x00EC      	MOVWF      sqrt_ng_L0
0x08F7	0x0871      	MOVF       R1, 0
0x08F8	0x00ED      	MOVWF      sqrt_ng_L0+1
0x08F9	0x0872      	MOVF       R2, 0
0x08FA	0x00EE      	MOVWF      sqrt_ng_L0+2
0x08FB	0x0873      	MOVF       R3, 0
0x08FC	0x00EF      	MOVWF      sqrt_ng_L0+3
;__Lib_CMath.c,127 :: 		
0x08FD	0x0868      	MOVF       sqrt_og_L0, 0
0x08FE	0x00F4      	MOVWF      R4
